#E and B field file. Created 2017-02-14. Optimized by Dima.
#
# Constants to create the b-field. Have to be single characters
# and tab separated.
[CONSTANTS]
a	6.99797
b	6.9225642
c	0.0015824
d	-0.0000079
e	3.2265697
f	0.0373329
g	-0.0000951
h	10.0476155
i	-0.0024371
j	-0.0000381
k	26.6285599
l	-0.090522
m	0.0000787
n	11.2570807
o	-0.0326127
p	0.0000241
q	3.0220748
r	-0.0069769
s	0.0000041
#from	to	e-pot	b_0	b_1*x	b_2*x^2
[FIELDS]
0	2	0.4	a	0	0
2	4	-0.68	a	0	0
4	6	-1.5	a	0	0
6	8	-2.1	a	0	0
8	10	-2.6	a	0	0
10	15	-3.2	a	0	0
15	20	-3.8	a	0	0
20	30	-4.2	a	0	0
30	40	-4.3	a	0	0
40	60	-4.4	a	0	0
60	200	-4.4	b	c	d
200	230	-4.4	e	f	g
230	270	-4.9	e	f	g
270	300	-5.4	e	f	g
300	340	-5.9	h	i	j
340	370	-6.5	h	i	j
370	400	-16.8	h	i	j
400	440	-180.9	k	l	m
440	480	-334.2	k	l	m
480	510	-271.5	k	l	m
510	540	-204.8	k	l	m
540	600	-836.7	n	o	p
600	640	-1500	n	o	p
640	740	-15300	q	r	s
740	840	-30000	q	r	s
840	1600	-30000	0.06	0	0
